TreeID,TreeName,ID,Name,X,Y,Max,Req,ReqLv,Icon
blade,Blade Skills,hammer_slam,Hammer Slam,100,40,10,,0,skills_ico.png
blade,Blade Skills,cleaving_attack,Cleaving Attack,340,40,10,hammer_slam,5,skills_ico.png
blade,Blade Skills,storm_blaze,Storm Blaze,460,40,10,cleaving_attack,5,skills_ico.png
blade,Blade Skills,garde_blade,Garde Blade,580,40,10,storm_blaze,5,skills_ico.png
blade,Blade Skills,orge_slash,Orge Slash,700,40,10,garde_blade,5,skills_ico.png
blade,Blade Skills,hard_hit,Hard Hit,100,220,10,,0,skills_ico.png
blade,Blade Skills,astute,Astute,220,150,10,hard_hit,5,skills_ico.png
blade,Blade Skills,trigger_slash,Trigger Slash,340,150,10,astute,5,skills_ico.png
blade,Blade Skills,rampage,Rampage,460,150,10,trigger_slash,5,skills_ico.png
blade,Blade Skills,shut_out,Shut-Out,840,150,10,rampage,5,skills_ico.png
blade,Blade Skills,meteor_breaker,Meteor Breaker,580,220,10,trigger_slash,5,skills_ico.png
blade,Blade Skills,lunar_slash,Lunar Slash,700,220,10,meteor_breaker,5,skills_ico.png
blade,Blade Skills,sonic_blade,Sonic Blade,220,290,10,hard_hit,5,skills_ico.png
blade,Blade Skills,spiral_air,Spiral Air,340,290,10,sonic_blade,5,skills_ico.png
blade,Blade Skills,sword_tempest,Sword Tempest,460,290,10,spiral_air,5,skills_ico.png
blade,Blade Skills,buster_blade,Buster Blade,580,360,10,spiral_air,5,skills_ico.png
blade,Blade Skills,aura_blade,Aura Blade,700,360,10,buster_blade,5,skills_ico.png
blade,Blade Skills,sword_mastery,Sword Mastery,100,420,10,,0,skills_ico.png
blade,Blade Skills,quick_slash,Quick Slash,220,420,10,sword_mastery,5,skills_ico.png
blade,Blade Skills,sword_techniques,Sword Techniques,340,420,10,quick_slash,5,skills_ico.png
blade,Blade Skills,warcry,War Cry,460,490,10,quick_slash,5,skills_ico.png
blade,Blade Skills,swift_attack,Swift Attack,460,620,10,,0,skills_ico.png
blade,Blade Skills,berserk,Berserk,580,490,10,warcry,5,skills_ico.png
shot,Shot Skills,gladiate,Gladiate,700,490,10,berserk,5,skills_ico.png
shot,Shot Skills,power_shot,Power Shot,100,250,10,,0,skills_ico.png
shot,Shot Skills,bulleyes,Bulleyes,220,250,10,power_shot,5,skills_ico.png
shot,Shot Skills,rain_arrow,Arrow Rain,340,250,10,bulleyes,5,skills_ico.png
shot,Shot Skills,cross_fire,Cross Fire,580,250,10,rain_arrow,5,skills_ico.png
shot,Shot Skills,twin_storm,Twin Storm,700,180,10,cross_fire,5,skills_ico.png
shot,Shot Skills,quick_loader,Quick Loader,820,250,10,cross_fire,5,skills_ico.png
shot,Shot Skills,retrograde_shot,Retrograde Shot,700,320,10,cross_fire,5,skills_ico.png
shot,Shot Skills,snipe,Snipe,460,110,10,bulleyes,5,skills_ico.png
shot,Shot Skills,piercing_shot,Piercing Shot,700,40,10,snipe,5,skills_ico.png
shot,Shot Skills,vanquisher,Vanquisher,820,110,10,snipe,5,skills_ico.png
shot,Shot Skills,moeba_shot,Moeba Shot,220,390,10,power_shot,5,skills_ico.png
shot,Shot Skills,paralysis_shot,Paralysis Shot,340,390,10,moeba_shot,5,skills_ico.png
shot,Shot Skills,smoke_dust,Smoke Dust,460,390,10,paralysis_shot,5,skills_ico.png
shot,Shot Skills,arm_break,Arm Break,580,390,10,smoke_dust,5,skills_ico.png
shot,Shot Skills,parabola_cannon,Parabola Cannon,820,390,10,arm_break,5,skills_ico.png
shot,Shot Skills,spread_shot,Spread Shot,700,460,10,arm_break,5,skills_ico.png
shot,Shot Skills,shot_mastery,Shot Mastery,100,530,10,,0,skills_ico.png
shot,Shot Skills,long_range,Long Range,340,530,10,shot_mastery,5,skills_ico.png
shot,Shot Skills,quick_draw,Quick Draw,460,530,10,long_range,5,skills_ico.png
shot,Shot Skills,decoy_shot,Decoy Shot,580,530,10,quick_draw,5,skills_ico.png
shot,Shot Skills,element_starter,Element Starter,820,530,10,decoy_shot,5,skills_ico.png
shot,Shot Skills,samurai_archery,Samurai Archery,700,600,10,shot_mastery,5,skills_ico.png
shot,Shot Skills,sneak_attack,Sneak Attack,340,670,10,shot_mastery,5,skills_ico.png
shot,Shot Skills,hunting_buddy,Hunting Buddy,580,670,10,sneak_attack,5,skills_ico.png
magic,Magic Skills,fatal_shot,Fatal Shot,460,740,10,,0,skills_ico.png
magic,Magic Skills,magic_arrow,Magic: Arrow,100,110,10,,0,skills_ico.png
magic,Magic Skills,magic_javelin,Magic: Javelin,220,40,10,magic_arrow,5,skills_ico.png
magic,Magic Skills,magic_lance,Magic: Lance,340,40,10,magic_javelin,5,skills_ico.png
magic,Magic Skills,magic_impact,Magic: Impact,460,40,10,magic_lance,5,skills_ico.png
magic,Magic Skills,magic_finale,Magic: Finale,580,40,10,magic_impact,5,skills_ico.png
magic,Magic Skills,chronos_shift,Chronos Shift,700,40,10,magic_finale,5,skills_ico.png
magic,Magic Skills,magic_laser,Magic: Laser,820,110,10,magic_finale,5,skills_ico.png
magic,Magic Skills,magic_wall,Magic: Wall,220,180,10,magic_arrow,5,skills_ico.png
magic,Magic Skills,magic_blast,Magic: Blast,340,180,10,magic_wall,5,skills_ico.png
magic,Magic Skills,magic_storm,Magic: Storm,460,180,10,magic_blast,5,skills_ico.png
magic,Magic Skills,magic_burst,Magic: Burst,580,180,10,magic_storm,5,skills_ico.png
magic,Magic Skills,magic_cannon,Magic Cannon,700,180,10,magic_burst,5,skills_ico.png
magic,Magic Skills,magic_crash,Magic: Crash,820,250,10,magic_storm,5,skills_ico.png
magic,Magic Skills,magic_mastery,Magic Mastery,100,320,10,,0,skills_ico.png
magic,Magic Skills,magic_knife,Magic Knife,340,320,10,magic_mastery,5,skills_ico.png
magic,Magic Skills,qadal,Qadal,460,320,10,magic_knife,5,skills_ico.png
magic,Magic Skills,spell_calibration,Spell Calibration,580,320,10,qadal,5,skills_ico.png
magic,Magic Skills,mp_charge,MP Charge,100,460,10,,0,skills_ico.png
magic,Magic Skills,chain_cast,Chain Cast,340,460,10,mp_charge,5,skills_ico.png
magic,Magic Skills,power_wave,Power Wave,460,460,10,chain_cast,5,skills_ico.png
magic,Magic Skills,maximizer,Maximizer,580,460,10,power_wave,5,skills_ico.png
magic,Magic Skills,rapid_charge,Rapid Charge,700,460,10,maximizer,5,skills_ico.png
magic,Magic Skills,enchanted_barrier,Enchanted Barrier,700,600,10,maximizer,5,skills_ico.png
halberd,Halberd Skills,magic_guardian_beam,Magic: Guardian Beam,460,600,10,,0,skills_ico.png
halberd,Halberd Skills,flash_stab,Flash Stab,100,110,10,,0,skills_ico.png
halberd,Halberd Skills,cannon_spear,Cannon Spear,220,110,10,flash_stab,5,skills_ico.png
halberd,Halberd Skills,dragon_tail,Dragon Tail,340,110,10,cannon_spear,5,skills_ico.png
halberd,Halberd Skills,dive_impact,Dive Impact,460,110,10,dragon_tail,5,skills_ico.png
